Trial,Prime,Target,Prime Modality,Condition,Prime Language,Target Language,Trial Type
139,bonheur,mur,word,within_language,FR,FR,unrelated
140,pillule,jambe,word,within_language,FR,FR,unrelated
141,peinture,robe,word,within_language,FR,FR,unrelated
142,puce,tête,word,within_language,FR,FR,unrelated
143,banque,vélo,word,within_language,FR,FR,unrelated
144,barrière,mer,word,within_language,FR,FR,unrelated
145,leaf,dog,audio,within_language,EN,EN,unrelated
146,stone,queen,audio,within_language,EN,EN,unrelated
147,glass,pepper,audio,within_language,EN,EN,unrelated
148,plug,sun,audio,within_language,EN,EN,unrelated
149,key,thread,audio,within_language,EN,EN,unrelated
150,tea,nail,audio,within_language,EN,EN,unrelated
151,happy,cold,audio,within_language,EN,EN,unrelated
152,pill,paper,audio,within_language,EN,EN,unrelated
153,paint,tree,audio,within_language,EN,EN,unrelated
154,chip,umbrella,audio,within_language,EN,EN,unrelated
155,bank,fork,audio,within_language,EN,EN,unrelated
156,fence,glove,audio,within_language,EN,EN,unrelated
157,feuille,dog,audio,swap_language,FR,EN,unrelated
158,pierre,queen,audio,swap_language,FR,EN,unrelated
159,verre,pepper,audio,swap_language,FR,EN,unrelated
160,prise,sun,audio,swap_language,FR,EN,unrelated
161,clé,thread,audio,swap_language,FR,EN,unrelated
162,thé,nail,audio,swap_language,FR,EN,unrelated
163,bonheur,cold,audio,swap_language,FR,EN,unrelated
164,pillule,paper,audio,swap_language,FR,EN,unrelated
165,peinture,tree,audio,swap_language,FR,EN,unrelated
166,puce,umbrella,audio,swap_language,FR,EN,unrelated
167,banque,fork,audio,swap_language,FR,EN,unrelated
168,barrière,glove,audio,swap_language,FR,EN,unrelated
169,cat,plat,audio,swap_language,EN,FR,unrelated
170,king,montre,audio,swap_language,EN,FR,unrelated
171,salt,drapeau,audio,swap_language,EN,FR,unrelated
172,moon,poste,audio,swap_language,EN,FR,unrelated
173,needle,parc,audio,swap_language,EN,FR,unrelated
174,hammer,chaussure,audio,swap_language,EN,FR,unrelated
175,hot,mur,audio,swap_language,EN,FR,unrelated
176,pen,jambe,audio,swap_language,EN,FR,unrelated
177,flower,robe,audio,swap_language,EN,FR,unrelated
178,rain,tête,audio,swap_language,EN,FR,unrelated
179,knife,vélo,audio,swap_language,EN,FR,unrelated
180,hand,mer,audio,swap_language,EN,FR,unrelated
181,feuille,plat,audio,within_language,FR,FR,unrelated
182,pierre,montre,audio,within_language,FR,FR,unrelated
183,verre,drapeau,audio,within_language,FR,FR,unrelated
184,prise,poste,audio,within_language,FR,FR,unrelated
185,clé,parc,audio,within_language,FR,FR,unrelated
186,thé,chaussure,audio,within_language,FR,FR,unrelated
187,bonheur,mur,audio,within_language,FR,FR,unrelated
188,pillule,jambe,audio,within_language,FR,FR,unrelated
189,peinture,robe,audio,within_language,FR,FR,unrelated
190,puce,tête,audio,within_language,FR,FR,unrelated
191,banque,vélo,audio,within_language,FR,FR,unrelated
192,barrière,mer,audio,within_language,FR,FR,unrelated
